Longitude,Latitude,Hospital_Name,Type,Address,LGAName,Link
144.8159972,-37.76104509,FRESENIUS SUNSHINE DIALYSIS,PRIVATE,147-149 FURLONG BRIMBANK 3021,BRIMBANK,https://www.freseniuskidneycare.com.au/dialysis-clinic/sunshine
144.7586258,-37.69335073,HOBSONS BAY ENDO - SYDENHAM,PRIVATE,566 MELTON BRIMBANK 3037,BRIMBANK,https://www.hobsonsbayendoscopy.com.au/location/sydenham/
144.8338306,-37.71966534,KEILOR PRIVATE,PRIVATE,12A KENNEDY BRIMBANK 3036,BRIMBANK,https://www.keilorprivate.com.au/
144.7794,-37.744,ST ALBANS ENDOSCOPY CENTRE,PRIVATE,328-330 STATION BRIMBANK 3021,BRIMBANK,http://www.stalbansendoscopy.com.au/
144.8162628,-37.76103061,WESTERN DAY SURGERY,PRIVATE,145 FURLONG BRIMBANK 3021,BRIMBANK,https://www.westerndaysurgery.com.au/
145.0548,-37.7011,BUNDOORA EXTENDED CARE,PUBLIC,1231 PLENTY BUNDOORA 3083,BUNDOORA,https://www.nh.org.au/location/bundoora/
143.1379,-38.2371,CAMPERDOWN PUBLIC HOSPITAL,PUBLIC,9 ROBINSON CAMPERDOWN 3260,CAMPERDOWN,https://southwesthealthcare.com.au/location/camperdown-hospital/
145.0618,-37.8163,MERCY HEALTH O'CONNELL FAMILY CENTRE,PUBLIC,6 MONT ALBERT CANTERBURY 3126,CANTERBURY,https://health-services.mercyhealth.com.au/our-health-services/oconnell-family-centre/
144.8846,-38.3619,ROSEBUD PUBLIC HOSPITAL,PUBLIC,1527 POINT NEPEAN CAPEL SOUND 3940,CAPEL SOUND,http://www.peninsulahealth.org.au/locations/rosebud-hospital/
144.9645,-37.7993,ROYAL DENTAL HOSPITAL,PUBLIC,720 SWANSTON CARLTON 3053,CARLTON,https://www.dhsv.org.au/
145.3143677,-38.02470988,CASEY DAY PROCEDURE,PRIVATE,30-32 VERDUN CASEY 3805,CASEY,http://www.directendoscopy.com.au/locations
145.3452878,-38.04527898,CASEY RADIATION ONCOLOGY CENTRE,PRIVATE,Feb-55 KANGAN CASEY 3806,CASEY,https://www.epworth.org.au/Our-Services/Cancer-Care/Casey-Radiation-Oncology-Centre
145.2685,-38.0315,HAMPTON PARK WOMENS,PRIVATE,4 WARANA CASEY 3976,CASEY,http://www.hpwh.com.au/
145.3446527,-38.03458049,HYPERBARIC HEALTH - BERWICK,PRIVATE,3 GIBB CASEY 3806,CASEY,https://www.hyperbarichealth.com.au/locations/berwick/
145.3447,-38.0346,ST JOHN OF GOD - BERWICK,PRIVATE,3 GIBB CASEY 3806,CASEY,https://www.sjog.org.au/our-locations/st-john-of-god-berwick-hospital
145.3452922,-38.04526109,ST JOHN OF GOD - BERWICK ONCOLOGY,PRIVATE,Jan-55 KANGAN CASEY 3806,CASEY,https://www.sjog.org.au/our-locations/st-john-of-god-berwick-hospital
145.3465186,-38.03349627,SURGICENTRE AND EYE -BERWICK,PRIVATE,22 LANGMORE CASEY 3806,CASEY,http://www.southerncrossvet.com.au/
141.3928,-37.5903,CASTERTON PUBLIC HOSPITAL,PUBLIC,63 RUSSELL CASTERTON 3311,CASTERTON,https://castertonmemorialhospital.com.au/
144.2121,-37.0526,CASTLEMAINE PUBLIC HOSPITAL,PUBLIC,142 CORNISH CASTLEMAINE 3450,CASTLEMAINE,https://www.castlemainehealth.org.au/
145.0167,-37.8824,CAULFIELD PUBLIC HOSPITAL,PUBLIC,260 KOOYONG CAULFIELD 3162,CAULFIELD,https://www.alfredhealth.org.au/caulfield
145.0132,-37.8968,CALVARY PUBLIC HOSPITAL,PUBLIC,476-482 KOOYONG CAULFIELD SOUTH 3162,CAULFIELD SOUTH,http://www.bethlehem.org.au/
143.3525055,-36.26923847,CHARLTON PUBLIC HOSPITAL,PUBLIC,4 LEARMONTH CHARLTON 3525,CHARLTON,https://ewhs.org.au/charltoncampus.html
145.1224,-37.9205,MONASH MEDICAL - CLAYTON,PUBLIC,246 CLAYTON CLAYTON 3168,CLAYTON,https://monashhealth.org/contact/monash-medical-centre/
145.6512,-35.9165,COBRAM PUBLIC HOSPITAL,PUBLIC,24-32 BROADWAY COBRAM 3644,COBRAM,https://ncnhealth.org.au/locations-ncn-health/cobram/
144.2147,-35.8003,COHUNA PUBLIC HOSPITAL,PUBLIC,144-158 KING GEORGE COHUNA 3568,COHUNA,http://www.cdh.vic.gov.au/
143.5839,-38.3415,COLAC PUBLIC HOSPITAL,PUBLIC,12 CONNOR COLAC 3250,COLAC,https://cah.vic.gov.au/
141.6925,-37.5998,COLERAINE PUBLIC HOSPITAL,PUBLIC,71 MCLEOD COLERAINE 3315,COLERAINE,https://wdhs.net/v2/campuses/coleraine-and-district-health-service/
147.9032,-36.1988,CORRYONG PUBLIC HOSPITAL,PUBLIC,16-20 KIELL CORRYONG 3707,CORRYONG,https://www.corryonghealth.org.au/
144.9198,-37.5964,CRAIGIEBURN PUBLIC HOSPITAL,PUBLIC,274-304 CRAIGIEBURN CRAIGIEBURN 3064,CRAIGIEBURN,https://www.nh.org.au/location/craigieburn/
145.2804,-38.1132,CRANBOURNE PUBLIC HOSPITAL,PUBLIC,140-154 SLADEN CRANBOURNE 3977,CRANBOURNE,https://monashhealth.org/contact/cranbourne-integrated-care-centre/
143.8917,-37.4206,CRESWICK PUBLIC HOSPITAL,PUBLIC,1 NAPIER CRESWICK 3363,CRESWICK,https://www.chrh.org.au/creswick-health/
145.2185,-37.977,DANDENONG PUBLIC HOSPITAL,PUBLIC,135 DAVID DANDENONG 3175,DANDENONG,https://monashhealth.org/contact/dandenong-hospital/
145.0175764,-37.78110112,DAREBIN ENDOSCOPY SERVICES,PRIVATE,42 STATION DAREBIN 3078,DAREBIN,https://www.darebinendo.com.au/
145.0445003,-37.71653676,HYPERBARIC HEALTH BUNDOORA,PRIVATE,920 PLENTY DAREBIN 3083,DAREBIN,https://www.hyperbarichealth.com.au/locations/bundoora/
145.0445003,-37.71653676,LA TROBE PRIVATE HOSPITAL,PRIVATE,920 PLENTY DAREBIN 3083,DAREBIN,https://latrobeprivatehospital.com.au/
145.0078355,-37.74680419,PANCH DAY SURGERY CENTRE,PRIVATE,84-90 HOTHAM DAREBIN 3072,DAREBIN,https://www.panch.com.au/
144.9981,-37.7176,RESERVOIR DAY PROCEDURE CENTRE,PRIVATE,73-75 PINE DAREBIN 3073,DAREBIN,https://reservoirprivatehospital.com.au/
144.1455,-37.3376,DAYLESFORD PUBLIC HOSPITAL,PUBLIC,15 HOSPITAL DAYLESFORD 3460,DAYLESFORD,https://www.chrh.org.au/daylesford-health/
142.0242,-36.4497,DIMBOOLA PUBLIC HOSPITAL,PUBLIC,32 ANDERSON DIMBOOLA 3414,DIMBOOLA,http://www.wimmerahealth.com/
142.9764,-36.3666,DONALD PUBLIC HOSPITAL,PUBLIC,1A AITKEN DONALD 3480,DONALD,https://ewhs.org.au/donaldcampus.html
143.7352,-36.8554,DUNOLLY PUBLIC HOSPITAL,PUBLIC,20 HAVELOCK DUNOLLY 3472,DUNOLLY,http://www.dunollyhospital.org.au/
144.9773802,-37.81187259,EYE AND EAR ON THE PARK,PUBLIC,2 ST ANDREWS EAST MELBOURNE 3002,EAST MELBOURNE,https://www.eyeandear.org.au/our-services/specialist-clinics/parkville/
144.9761,-37.8088,ROYAL VIC EYE AND EAR,PUBLIC,32 GISBORNE EAST MELBOURNE 3002,EAST MELBOURNE,https://royal-vic-eye-and-ear.com.au
144.7486,-36.1382,ECHUCA PUBLIC HOSPITAL,PUBLIC,226 SERVICE ECHUCA 3564,ECHUCA,http://www.erh.org.au/
141.2891,-37.0352,EDENHOPE PUBLIC HOSPITAL,PUBLIC,124-134 ELIZABETH EDENHOPE 3318,EDENHOPE,http://www.edmh.org.au/
145.0151,-37.6526,NORTHERN PUBLIC HOSPITAL,PUBLIC,185 COOPER EPPING 3076,EPPING,https://www.nh.org.au/
144.9751,-37.8068,ST VINCENTS PUBLIC HOSPITAL,PUBLIC,41 VICTORIA FITZROY 3065,FITZROY,http://www.svhm.org.au/
144.8871,-37.7911,ORYGEN YOUTH HEALTH,PUBLIC,10 MAVIS FOOTSCRAY 3011,FOOTSCRAY,https://oyh.org.au/
144.8876,-37.7974,TWEDDLE CHILD FAMILY HOSPITAL,PUBLIC,49-71 ADELAIDE FOOTSCRAY 3011,FOOTSCRAY,http://www.tweddle.org.au/
144.8869764,-37.79162173,URSULA FRAYNE CENTRE,PUBLIC,160 GORDON FOOTSCRAY 3011,FOOTSCRAY,https://www.sjog.org.au/our-locations/st-john-of-god-murdoch-hospital/ursula-frayne-centre
144.8874,-37.7924,WESTERN HOSPITAL - FOOTSCRAY,PUBLIC,160 GORDON FOOTSCRAY 3011,FOOTSCRAY,https://www.westernhealth.org.au/OurSites/WesternHospital/Pages/default.aspx
145.164,-37.8524,PETER JAMES CENTRE,PUBLIC,321-345 BURWOOD FOREST HILL 3131,FOREST HILL,https://www.easternhealth.org.au/locations/peter-james-centre
146.2062,-38.6587,FOSTER PUBLIC HOSPITAL,PUBLIC,83 STATION FOSTER 3960,FOSTER,https://www.basscoasthealth.org.au/hospitals/foster-hospital
145.1433793,-38.14818863,BAYSIDE DAY PROCEDURE CENTRE,PRIVATE,141 CRANBOURNE FRANKSTON 3199,FRANKSTON,https://www.directendoscopy.com.au/
145.1331,-38.1544,FRANKSTON PRIVATE HOSPITAL,PRIVATE,26 FRANKSTON-FLINDERS FRANKSTON 3199,FRANKSTON,https://specialists.healthscope.com.au/frankston-private
145.1293,-38.1509,FRANKSTON PUBLIC HOSPITAL,PUBLIC,2 HASTINGS FRANKSTON 3199,FRANKSTON,http://www.peninsulahealth.org.au/locations/frankston/
145.1330654,-38.15441802,FRANKSTON RADIATION ONCOLOGY,PRIVATE,26 FRANKSTON-FLINDERS FRANKSTON 3199,FRANKSTON,https://www.peninsulahealth.org.au/services/services-a-z/cancer-services/radiation-oncology/
145.1496,-38.1728,MOUNT ELIZA REHAB - FRANKSTON,PUBLIC,125 GOLF LINKS FRANKSTON 3199,FRANKSTON,https://www.peninsulahealth.org.au/services/services-a-z/mount-eliza-rehabilitation-hospital/
145.1701086,-38.15780753,PENINSULA PRIVATE HOSPITAL,PRIVATE,525 MCCLELLAND FRANKSTON 3910,FRANKSTON,http://www.peninsulaph.com.au/
145.132,-38.146,SOUTHERN EYE CENTRE,PRIVATE,42-44 CRANBOURNE FRANKSTON 3199,FRANKSTON,http://www.southerneye.com.au/
145.1563256,-38.15296378,ST JOHN OF GOD - REHAB,PRIVATE,251-265 CRANBOURNE FRANKSTON 3199,FRANKSTON,http://www.sjog.org.au/nepeanrehab
144.3654,-38.1512,GEELONG UNIVERSITY PUBLIC HOSPITAL,PUBLIC,272-322 RYRIE GEELONG 3220,GEELONG,https://www.barwonhealth.org.au/locations/geelong-university-hospital
145.0366573,-37.93305221,BAYSIDE ENDOSCOPY DAY HOSPITAL,PRIVATE,437-441 SOUTH GLEN EIRA 3204,GLEN EIRA,https://www.melbendoscopy.com.au/
145.0093215,-37.88552939,CABRINI REHAB - ELSTERNWICK,PRIVATE,494-498 GLEN HUNTLY GLEN EIRA 3185,GLEN EIRA,https://www.cabrini.com.au/locations/cabrini-elsternwick/
145.0101373,-37.8849707,CABRINI REHAB - HOPETOUN,PRIVATE,2-Jun HOPETOUN GLEN EIRA 3185,GLEN EIRA,https://www.cabrini.com.au/locations/hopetoun-rehabilitation/
145.0192142,-37.90043471,GLEN EIRA DAY SURGERY,PRIVATE,544 HAWTHORN GLEN EIRA 3162,GLEN EIRA,https://www.caulfieldendoscopy.com.au/
145.0031,-37.8698,MASADA PRIVATE HOSPITAL,PRIVATE,24-48 BALACLAVA GLEN EIRA 3183,GLEN EIRA,http://www.masadaprivate.com.au/
145.0304,-37.8878,MELBOURNE DAY SURGERY CENTRE,PRIVATE,961 GLEN HUNTLY GLEN EIRA 3162,GLEN EIRA,https://melbournedaysurgery.com.au/index.html
145.0188302,-37.86894131,MELBOURNE MEDIBRAIN CENTRE,PRIVATE,631 INKERMAN GLEN EIRA 3161,GLEN EIRA,https://medibraincentre.com.au/
145.0412331,-37.92012465,SURGICENTRE - BENTLEIGH,PRIVATE,157 JASPER GLEN EIRA 3204,GLEN EIRA,http://www.surgicentre.com.au/locations/bentleigh/
144.2615,-36.7619,BENDIGO DAY SURGERY,PRIVATE,1-Jul CHUM GREATER BENDIGO 3555,GREATER BENDIGO,http://www.bendigodaysurgery.com.au/
144.2640013,-36.76207693,ST JOHN OF GOD - BENDIGO,PRIVATE,133-145 LILY GREATER BENDIGO 3550,GREATER BENDIGO,http://www.sjog.org.au/bendigo
145.2169102,-37.97723278,CORYMBIA HOUSE,PRIVATE,92-94 DAVID GREATER DANDENONG 3175,GREATER DANDENONG,https://www.peninsulahealth.org.au/services/services-a-z/corymbia-house/
145.2233009,-37.97424741,DANDENONG DAY SURGERY CENTRE,PRIVATE,1-Mar FALKINER GREATER DANDENONG 3175,GREATER DANDENONG,http://www.surgeonsdps.com.au/
145.1897,-37.9671,NOBLE PARK ENDOSCOPY CENTRE,PRIVATE,1304 HEATHERTON GREATER DANDENONG 3174,GREATER DANDENONG,https://www.nobleparkendoscopy.com.au/
145.1925,-37.9657,SOUTH EASTERN PRIVATE HOSPITAL,PRIVATE,313-329 PRINCES GREATER DANDENONG 3174,GREATER DANDENONG,http://www.southeasternprivate.com.au/
145.1496,-37.9495,SPRINGVALE ENDOSCOPY,PRIVATE,20 BALMORAL GREATER DANDENONG 3171,GREATER DANDENONG,https://springvaleendoscopy.com.au/
145.2133,-37.97,ST JOHN OF GOD - PINELODGE,PRIVATE,1480-1486 HEATHERTON GREATER DANDENONG 3175,GREATER DANDENONG,http://www.sjog.org.au/pinelodge
145.216202,-37.97733019,THE DIGESTIVE HEALTH CENTRE,PRIVATE,90 DAVID GREATER DANDENONG 3175,GREATER DANDENONG,http://www.digestivehealthcentre.com.au/
145.1493,-37.9514,WINDSOR AVENUE DAY SURGERY,PRIVATE,17 WINDSOR GREATER DANDENONG 3171,GREATER DANDENONG,https://www.windsoravesurgery.com.au/
144.3049395,-38.19422552,EPWORTH HOSPITAL - GEELONG,PRIVATE,1 EPWORTH GREATER GEELONG 3216,GREATER GEELONG,https://www.epworth.org.au/Our-Locations/Geelong
144.3932,-38.182,GEELONG CLINIC,PRIVATE,94-102 TOWNSEND GREATER GEELONG 3219,GREATER GEELONG,https://www.barwonhealth.org.au/services/item/geelong-clinic
144.364398,-38.15103532,GEELONG PRIVATE HOSPITAL,PRIVATE,56-58 BELLERINE GREATER GEELONG 3220,GREATER GEELONG,http://www.geelongprivatehospital.com.au/
144.3632152,-38.15107303,MONASH IVF GEELONG,PRIVATE,73-79 LITTLE RYRIE GREATER GEELONG 3220,GREATER GEELONG,https://monashivf.com/location/geelong/
144.3662,-38.1491,SPECIALIST GEELONG,PRIVATE,200 MALOP GREATER GEELONG 3220,GREATER GEELONG,https://www.specialistgeelong.com.au/
144.3578138,-38.15130066,ST JOHN OF GOD - GEELONG,PRIVATE,80 MYERS GREATER GEELONG 3220,GREATER GEELONG,https://www.sjog.org.au/our-locations/st-john-of-god-geelong-hospital
145.4108,-36.3593,SHEPPARTON PRIVATE HOSPITAL,PRIVATE,20 FITZGERALD GREATER SHEPPARTON 3630,GREATER SHEPPARTON,https://sheppartonprivate.com.au/
142.0301,-37.7373,HAMILTON BASE PUBLIC HOSPITAL,PUBLIC,20 FOSTER HAMILTON 3300,HAMILTON,https://wdhs.net/v2/campuses/hamilton-base-hospital/
145.5288,-37.6469,HEALESVILLE PUBLIC HOSPITAL,PUBLIC,377 MAROONDAH HEALESVILLE 3777,HEALESVILLE,https://www.easternhealth.org.au/locations/healesville-hospital-and-yarra-valle%E2%80%A6
144.7097,-36.9261,HEATHCOTE PUBLIC HOSPITAL,PUBLIC,39-55 HOSPITAL HEATHCOTE 3523,HEATHCOTE,http://www.heathcotehealth.org/
145.0799,-37.9544,KINGSTON CENTRE HOSPITAL,PUBLIC,400 WARRIGAL HEATHERTON 3202,HEATHERTON,https://monashhealth.org/contact/kingston-centre/
145.0604,-37.7565,AUSTIN PUBLIC HOSPITAL,PUBLIC,145 STUDLEY HEIDELBERG 3084,HEIDELBERG,https://www.austin.org.au/
145.0609,-37.7563,MERCY WOMENS HOSPITAL,PUBLIC,163 STUDLEY HEIDELBERG 3084,HEIDELBERG,https://health-services.mercyhealth.com.au/our-health-services/mercy-hospital-w%E2%80%A6
145.0474,-37.7561,HEIDELBERG REPAT HOSPITAL,PUBLIC,300 WATERDALE HEIDELBERG HEIGHTS 3081,HEIDELBERG HEIGHTS,https://www.austin.org.au/heidelberg-repatriation-hospital/
141.6246,-38.1379,HEYWOOD PUBLIC HOSPITAL,PUBLIC,21 BARCLAY HEYWOOD 3304,HEYWOOD,https://heywoodruralhealth.vic.gov.au/
144.8284825,-37.86964791,HOBSONS BAY ENDO - ALTONA,PRIVATE,3-May SARGOOD HOBSONS BAY 3018,HOBSONS BAY,https://hobsonhealthcare.com.au/specialties/endoscopy-colonoscopy
142.3669,-35.7326,HOPETOUN PUBLIC HOSPITAL,PUBLIC,12 MITCHELL HOPETOUN 3396,HOPETOUN,https://rnh.net.au/our-campuses/hopetoun/
142.2092,-36.7119,HORSHAM PUBLIC HOSPITAL,PUBLIC,83 BAILLIE HORSHAM 3400,HORSHAM,https://www.whcg.org.au/horsham-hospital
144.7496,-37.5798,GOONAWARRA DAY HOSPITAL,PRIVATE,11 DORNOCH HUME 3429,HUME,http://gmcgp.com/
143.8734,-36.5723,INGLEWOOD PUBLIC HOSPITAL,PUBLIC,3 HOSPITAL INGLEWOOD 3517,INGLEWOOD,http://www.idhs.vic.gov.au/
144.9134,-37.6842,BROADMEADOWS HEALTH SERVICE,PUBLIC,35-57 JOHNSTONE JACANA 3047,JACANA,https://www.nh.org.au/location/broadmeadows-hospital/
141.9844,-36.1409,JEPARIT PUBLIC HOSPITAL,PUBLIC,2 CHARLES JEPARIT 3423,JEPARIT,https://www.jeparithospital.org.au/
141.246,-36.3815,KANIVA PUBLIC HOSPITAL,PUBLIC,1-Jul ROACHE KANIVA 3419,KANIVA,https://www.wimmerahealth.com.au/hospital-kaniva
143.9176,-35.7242,KERANG PUBLIC HOSPITAL,PUBLIC,13-15 BURGOYNE KERANG 3579,KERANG,https://www.kdh.org.au/
145.0158,-37.805,CARITAS CHRISTI HOSPICE,PUBLIC,104 STUDLEY PARK KEW 3101,KEW,https://www.caritaschristi.org.au/
145.0238,-37.7893,ROYAL TALBOT REHABILITATION,PUBLIC,1 YARRA KEW 3101,KEW,https://www.austin.org.au/royal-talbot-rehabilitation-centre/
145.0532,-37.8092,ST GEORGES HEALTH SERVICE,PUBLIC,283 COTHAM KEW 3101,KEW,https://www.sgsc.org.au/
144.9581,-37.3018,KILMORE PUBLIC HOSPITAL,PUBLIC,1 ANDERSON KILMORE 3764,KILMORE,https://www.kilmoredistricthealth.org.au/
145.1345672,-38.03371391,CHELSEA HEIGHTS ENDOSCOPY,PRIVATE,93 WELLS KINGSTON 3196,KINGSTON,http://www.chelseaheightsendoscopy.com.au/
145.0568024,-37.96046698,CHESTERVILLE DAY HOSPITAL,PRIVATE,28 CHESTERVILLE KINGSTON 3192,KINGSTON,https://www.curagroup.com.au/chesterville-day-hospital
145.0728365,-37.99062262,COMO PRIVATE HOSPITAL,PRIVATE,152-156 COMO KINGSTON 3195,KINGSTON,http://www.comoprivatehospital.com.au/
145.0500685,-37.93540507,HOLMESGLEN PRIVATE HOSPITAL,PRIVATE,488-490 SOUTH KINGSTON 3189,KINGSTON,https://www.holmesglenprivatehospital.com.au/
145.2276951,-37.84890356,KNOX PRIVATE HOSPITAL,PRIVATE,262 MOUNTAIN KNOX 3152,KNOX,http://www.knoxprivatehospital.com.au/
145.2683,-37.8555,MELBOURNE EASTERN HOSPITAL,PRIVATE,153-159 SCORESBY KNOX 3155,KNOX,https://www.easternhealth.org.au/locations/melbourne-eastern-hospital
145.4849499,-38.20156167,KOO WEE RUP PUBLIC HOSPITAL,PUBLIC,215 ROSSITER KOO WEE RUP 3981,KOO WEE RUP,http://www.kooweeruphospital.net.au/
145.8285,-38.4304,KORUMBURRA PUBLIC HOSPITAL,PUBLIC,65-77 BRIDGE KORUMBURRA 3950,KORUMBURRA,https://www.gshs.com.au/korumburra-hospital
145.0422,-36.3153,KYABRAM PUBLIC HOSPITAL,PUBLIC,86-96 FENAUGHTY KYABRAM 3620,KYABRAM,http://www.kyhealth.org.au/
